CoVIC ID,Isotype,Epitope Community (RBD),ADCP,mADCP,ADNP,mADNP,ADCD,ADNKA_CD107a,ADNKA_MIP-1b,FcgR2aR,FcgR3aV,FcgR2b,FcgR3b,FcRn,mFcR2b,mFcR3,mFcR4,(0.5 mg/mL) % survival,(1.5 mg/mL) % survival,IC50_WA1 (ng/mL),IC80_WA1 (ng/mL),IC50_UTMB (ng/mL),IC80_UTMB (ng/mL),IC90_UTMB (ng/mL),neut_cluster
7,IgG1,6.0,-0.9729700211778856,-0.05806003394967351,-0.5264421825194429,1.0314106488815502,0.3400400635359947,-0.09946989216635042,0.3640920858772581,0.3316819268445002,0.299248395510791,-0.3277945528161167,-0.8015043295016321,-1.6060816404331233,-0.5810068330690246,-0.623868191240513,-0.23177759546664178,10.0,,0.2360592275245236,0.023295527710235454,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
9,IgG1,2.0,0.839410548943691,1.7401359938183292,0.45708365417832525,1.2969297010385483,1.3543382452600259,-0.005490414505751513,0.5148832807388426,0.9819884620296745,0.9517635704749653,1.1623513849964615,1.1221155872509219,1.1736102254316074,1.983253105040717,2.1376597973270273,1.365777504394561,10.0,,-1.1728822097601048,-1.434116211663087,-1.3805822992073151,-1.4462843057451698,-1.4552344387676173,3
10,IgG1,2.0,-0.9623188036388164,-0.5265338814497521,-0.6130651080104113,1.1718623083859554,-0.14925983708804405,0.023625030298999792,0.12200224469592327,-0.12066789636490918,0.14550372517528742,-0.9846709602817356,-0.8572180243627331,-1.5541378430923307,-0.5801516077061488,-1.2344846460183014,-0.7511589553022163,10.0,,-1.1728822097601048,-1.2157588580691343,-1.0066271422579958,-1.0493455270204561,-1.0528106628898488,3
11,IgG1,2.0,-0.27507941488000814,-0.6387948227932495,-0.45400896188845374,0.8242461465554557,-0.2673194667842417,0.1551100248182238,-0.05421770230136823,0.6305908710892651,0.8045381987658011,0.09263262969463047,-0.4587320156989803,-0.06618693584750925,-0.5795567315333205,-0.9874756914087642,-0.4343352120124712,10.0,,-1.1728822097601048,-1.2414756718827644,-0.8345229874832086,-0.9731210329498594,-1.0358011391575008,3
12,IgG1,2.0,-0.7609388711123836,-1.0072133299696793,-0.6214717995708856,0.0626219841662647,-0.17240356777551827,-0.08971087604144942,0.08043110539118797,0.2565688200792062,0.38574313116730863,-0.53571038986066,-0.7098961527634795,-0.6290465407246247,-0.5799981142311172,-0.9322590867085339,-0.6853800726138376,30.0,,-1.1728822097601048,-1.619539207996062,-1.138087448689887,-1.2305718483287271,-1.2588558497518512,3
13,IgG1,2.0,-0.8457862928047816,-1.1427014890220133,-0.6227675756356276,-0.03304869892141009,-0.04672863853115767,0.15473339753553803,-0.03814280548163293,-1.32403886086065,-1.2864160804898528,-1.3518841319882948,-0.8802962564946394,-1.6247867340469393,-0.5828645405070066,-0.8398804469121801,-0.9230532110686204,70.0,,-1.1728822097601048,-1.2733505514932448,-1.3875744304948103,-1.5312778305536936,-1.5853701135079792,3
20,IgG1,,-1.0182151083547266,-0.6847590572477661,-0.6480268734951614,-0.04707770357720519,-0.2665677434870992,0.01110552359077619,-0.8877777949039429,-1.3227343846810566,-1.28663093973085,-1.35274398894147,-0.6683977164484924,-1.6198797069977418,-0.5826536627886404,-0.6979049565513772,-0.8904115631136142,0.0,,1.1358182880386858,1.7970438206540544,1.2504146938125984,1.5312848172026579,1.665724837031402,2
21,IgG1,7.0,0.4994994263010409,-0.6171340697484643,-0.11179317797525268,-0.621496971355643,0.11136416565924523,0.0734261806271386,-0.2641054975424575,0.9668663169296381,0.9462923395519073,1.1564565292033961,1.0061889473935142,0.6672933188725871,0.5084034062253222,0.3901888517087244,0.9167999127666481,0.0,0.0,2.3922456335447255,2.307749381045447,2.104055983274672,2.08466110147118,2.031511853328493,2
23,IgG1,5.0,-1.03121204280575,-0.8558627961374288,-0.639119049208082,-0.3877988265273505,-0.3564539255183683,0.062299284314024594,-0.343748844061825,-1.3336079739058666,-1.2864434430790397,-1.3545156291836922,-0.8806190264561781,-1.6254455827408305,-0.5841061481649676,-3.1643225966316373,-0.9097013703121032,,0.0,2.7660732132215697,2.3728067210825534,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
28,IgG1,6.0,-1.0133723816817735,-0.6031334965494769,-0.6856360045544868,-0.7279097037905566,-0.41547699049747777,-0.09897425330413483,-0.5536926601142999,-1.332743994142135,-1.2866263787478753,-1.3529571367692093,-0.8806879287210746,-1.620880622665127,-0.5847100911030481,-2.7989119717463935,-1.0014682389112628,0.0,0.0,1.0600157815286348,1.1596441646561186,1.33764465922858,1.2315997613605059,1.144498507515607,2
30,IgG1,2.0,-1.1117575497937424,0.4592917024781117,-0.6135299040710396,-0.47852604709934826,-0.3791269059069358,0.26884476864803014,-0.3307365393805815,-1.329148985337451,-1.28588918606563,-1.3514202272427889,-0.8809220682033442,-1.6252909749806186,-0.5833003444706815,-3.6053678971447023,-1.0145029537752006,30.0,,-0.5321565924576336,-0.5808145920242676,-0.6524180009065998,-0.6792159026463684,-0.6818147933103786,3
32,IgG1,2.0,-1.2342324036617047,1.1200443146865338,-0.5730820547650071,0.8859374387462364,-0.2531799635766201,-0.030887179987413617,-0.9528477698091071,-1.336619652559332,-1.2864013859538752,-1.3563392797459906,-0.8807046789292801,-1.6226280300555886,-0.5835354408949773,-3.3710319695867805,-1.008647127566371,10.0,,-0.5321565924576336,-0.47886894242846256,-0.31820356044869785,-0.2485790764383192,-0.20400674158861987,1
33,IgG1,,-1.0272771471352893,-0.6357785696369926,-0.49462154781001927,1.0841669736030262,0.17158642584543343,0.0746309167121809,0.4080813457685172,-1.3183963850557492,-1.249835479632804,-1.347979833097787,-0.88060532252206,-1.614571335593829,-0.5822522980622111,-0.7721060169438028,-0.8724520775476332,,10.0,0.2360592275245236,0.12524117649007527,1.4881439977142712,1.3414731125420554,1.2283121943669926,2
34,IgG1,,1.00882019155149,2.5140638523072303,1.6692678299115244,1.3390497755795046,1.9074700653183105,0.29744585878618846,1.042466916597903,1.0592166314306792,1.0770727442880446,1.2047859335302544,1.2376983253262956,1.282291041983697,2.096855031098658,1.760391712090142,1.2992018248139465,,0.0,1.0796932547090061,2.2821330916847997,1.8242627061414358,1.877923816366537,1.872166443944048,2
36,IgG1,,1.2564146614727967,2.042922384420567,1.851898907015241,2.672154312445637,3.3133795495412732,0.2439514114656758,0.3754891727763761,1.0815234610695728,1.1081839302258243,1.2516641539175786,1.214809307016311,1.3444071636397326,2.4382076144988063,2.058521132305382,1.3758576624225813,10.0,60.0,-0.28981148388508127,-0.28055837537188927,-0.6063350574864158,-0.33324604684198306,-0.16667084043418548,1
39,IgG,2.0,0.2022577598425533,-0.7896975294791859,-0.557839975450851,0.7034603991358388,-0.06999717937089298,0.5606580534660863,0.17894909143582016,0.4725639517483412,0.56346370238978,-0.5399892738866642,-0.877348541616357,0.21814169384178966,-0.5803063823697778,-0.5038109488713609,-0.7436060423668622,40.0,,-1.1728822097601048,-1.619539207996062,-0.8637425737039235,-0.9634937406484189,-1.001346692651825,3
40,IgG,2.0,1.2163884450131475,-0.08807377387425262,0.053797993576297214,0.17119277954026302,2.0335893785489483,0.033122273657113795,0.2735293069810071,0.9424489944859904,0.9508229422896093,1.086473609018329,1.0744991088371585,0.9064577653409902,0.9788780021656208,1.5664234873833207,1.1268532676714333,0.0,,0.7396529728773991,0.6890739408814308,0.5412334945331841,0.7363154506351463,0.8345901265270527,1
42,IgG1,2.0,-0.667235604836528,-0.4913108358556824,-0.625772015856175,-0.35231146571469035,0.08883661106916252,0.17879624266436903,-0.6224107271299668,-1.3163087383659273,-1.2852333370031483,-1.3463682633642327,-0.8804819928443332,-1.6234954754886273,-0.5807555545291592,-0.9998898234166588,-0.939486819056092,10.0,0.0,0.1481921424192716,0.12524117649007527,0.7485281927839728,0.8276841089916951,0.8565395215849879,1
43,IgG4,2.0,0.8317703946606332,0.56209689747193,-0.34519045214149063,0.374572610272072,3.5215882167788264,0.05832526996681899,0.9125531200095305,0.3484006052791962,0.17277864157405032,0.3907086367294237,0.20180892513961066,-1.0621077811675015,-0.4808393785662164,0.4181053710313154,0.31643788872398987,0.0,10.0,0.12228176515486218,0.0011402424646747519,0.9352564507109525,0.8826944658743721,0.8360895983509554,1
44,IgG1,2.0,0.9478281586708064,0.7344306231578701,0.163249886361777,-0.4918927395401464,0.7423732764254671,0.2268904994707371,-0.4884833346312606,0.8318694620414474,0.7548809103551587,0.9615347624855259,0.8076354514070958,0.4019227083767244,-0.0961096321026854,0.7148712631590162,0.6713538272199588,,30.0,-0.21179378461145096,-0.17234054236357524,0.4947729925400302,0.579639863649846,0.6146990130803833,1
45,IgG4,2.0,0.7971545828567409,-0.41021039156194683,-0.22348709134709657,-0.8059799975869593,0.12234762903344282,0.061908748249185394,-0.8147577888489167,0.7033434468068706,0.6999530800626599,0.7434486733357618,0.6295663803713576,0.06997240760384366,-0.4615972172546129,0.34628410417511685,0.3845638938090295,10.0,30.0,-0.5321565924576336,-0.47886894242846256,-0.09553552207863786,-0.2145459393684821,-0.2796279546460042,1
49,IgG4,2.0,0.6624813134565909,0.34573483487441936,-0.15712384273849778,-0.9027153601351042,0.5517917102744277,0.16402088881504012,-1.0059209956370168,0.7968023856269593,0.7745866456770696,0.8721307311573074,0.7433515524420611,-0.22351099895799206,-0.2007611288874237,0.03447173023731163,0.6545911243181325,,0.0,0.8689276577059557,0.7492809167006684,1.189635096436675,1.5235827605343268,1.6899970295208324,2
53,IgG1,,0.37040082165712795,0.9818049617783653,-0.43154668898346055,-0.853608186802589,0.17660423588618784,0.7709664661360218,0.5112990852284117,0.6500641121579299,0.6396697262843241,0.6702479731040131,0.6523461972753108,0.19687258154963416,-0.3918817335612355,0.2547624458074366,0.5597030502240989,,0.0,0.8176706721510295,0.7293512962245782,1.595791064262334,1.5138716995076222,1.436037100860625,2
55,IgG1,7.0,0.01911137633702257,0.2435390500429512,0.693467939858932,-0.18734661203189337,-0.24496785534106078,0.0764130379446577,0.4522695411806211,-0.3103531029156647,0.0005554230767408244,-0.9158901947906603,-0.41357070231705484,-1.4721092050558753,-0.574925908430661,-0.4994840942869555,-0.17874487985560059,,10.0,0.12228176515486218,-0.04781597475924055,0.2699667640099344,0.1695628185360547,0.10746107793280722,1
56,IgG1,7.0,0.6776404487873244,-0.7157091982844188,-0.40110204493599977,0.7179511750625549,-0.13509911960880977,-0.03808029530611082,0.6558361689994474,0.6471503245802305,0.5300289883508811,0.5114259655960027,0.49486896624426946,-0.3370527061138781,-0.4924142206649391,0.49213371941514883,0.4357065764262162,,0.0,-0.5321565924576336,-0.5261883475241015,-0.10366478934530375,-0.1608474598764166,-0.19176384438245836,1
62,IgG1,7.0,0.8688641054118829,0.4678665712088397,0.1484964025795023,1.325860592350427,-0.04265722013344627,0.24583713577150013,0.5879286868824423,0.5704388192466295,0.5088002274031878,0.6779814563075216,0.6761671139934865,0.4514110838162268,-0.19612218786256883,0.6275695924141441,0.7939230617105726,,0.0,-0.28981148388508127,-0.47886894242846256,0.14331973775065895,0.159505358170803,0.16584019203442293,1
67,IgG1,2.0,1.28999024149954,0.37080175266042126,0.08116551776275442,1.2523562772616466,-0.018353676142981674,0.42948643463978176,0.4155400784925401,1.0243795648393068,1.0161600912099922,1.182725923998812,1.1298658410848967,1.1451922315051681,1.7281888953115256,1.4446203911986848,1.206015057238298,0.0,0.0,2.0689371761218074,2.1150653144225884,1.1400922355313021,1.1068513694318036,1.0656513481647745,2
68,IgG1,2.0,-0.5166851804827749,-0.8422304976461764,-0.6470857586279581,0.9923646018745866,-0.6311355075548407,0.1744534686626345,-0.3012391507704144,0.7004579745613654,0.6481302900979237,0.7575092588571244,0.5699576127926902,-0.4966665041485368,-0.4136679035633033,0.21408631122704272,0.4711345533040216,0.0,,-0.7745017018352388,-1.2157588580691343,-0.33072209204615094,-0.46088272152490906,-0.5268517795679534,3
74,IgG1,3.0,1.2527299502948162,1.1541186322499897,1.3026182686748184,0.03067612401169721,1.1256412065573305,0.2743660753285083,0.7239895628449227,1.0341256259232472,1.0201976097613592,1.2024516549835242,1.1932685342541678,1.3064260232680998,2.345880893966625,1.240625587621951,1.2890333088799528,0.0,0.0,0.7487347849260728,1.0157423710800526,1.0354815612841475,1.1235743709913477,1.1523338133579093,2
78,IgG1,5.0,1.287349273923378,-0.7886185997387419,-0.10701486429217018,-0.095605638774749,0.4406219348429185,0.26122142581840907,0.15854015516918857,0.8677130891971729,0.8756595618762474,1.0091255454260593,1.0663398337133523,1.2297969007817102,2.230917405550354,1.5954522746503075,1.3035348824591588,20.0,100.0,0.09429642650852378,0.12524117649007527,-0.43613516007728975,0.5186332665561665,1.069965244874985,1
81,IgG1,3.0,1.255611396159497,2.189473948696208,1.4363300093485896,-0.3425385835938858,1.3638604043807283,0.38635126934800695,-0.4010263946740948,1.104275992796295,1.0814324454072608,1.2819098415513572,1.2364998177487267,1.3083785518054627,2.4580958778437503,1.607071253442831,1.330293105447826,0.0,,0.8356043513675476,1.0667138434157943,1.46362179141289,1.6459015040425662,1.720323767720494,2
83,,7.0,0.8147428836696239,-0.5293429133904326,-0.6050036615090433,-1.082822113691583,-0.6958555758925928,0.3440231746297279,0.3260954544231981,-1.2873473006354819,-1.2788485658573454,-1.347697445888599,-0.8798091902880465,-1.6158520942889214,-0.5801883972542153,-0.5109930662499094,-0.6284005839368967,20.0,0.0,0.8320904518917726,0.9038697659073144,1.2356084468183783,1.0281105211261339,0.8854629502765746,2
91,IgG1,4.0,-0.1977237877081275,0.14055138884604268,-0.6172911803542874,-1.1607338522269541,-0.7167647444702986,0.033842689946460794,1.0138737191829208,0.1377718612987101,0.08725119926248381,-0.24016857863004462,-0.29110787643988584,-0.9671506264253118,-0.5664020929947636,-0.20612951899783188,-0.18087802913884718,0.0,,0.690327650875773,1.0954695732034854,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
93,IgG2,1.0,0.7368226833736686,1.6677806624326368,0.08255369807604541,-1.036528866167364,-0.09271786407848648,0.0005640026240140883,-0.5873564234916028,0.6369155200366033,0.7092901557463837,0.7898340694725048,0.6884155197132394,0.622899415820317,0.0014901213163124993,0.6454808083016783,0.5702556468679264,0.0,0.0,2.7660732132215697,2.3728067210825534,-0.25829523110257147,-0.40703584950970895,-0.4867641958718974,1
94,IgG1,4.0,0.47441188040789195,0.705126787836368,-0.5731537589278147,-1.1436305743611008,-0.7996710946739444,0.27326450744275316,-0.24836075632132623,0.564144791626637,0.46261418064708415,0.6882232358303709,0.527590580991768,0.14039691130801654,-0.17020302192627632,-0.04856422813494867,0.5597482554995467,0.0,90.0,-0.28981148388508127,-0.47886894242846256,-0.16215478581136905,-0.2666748813908575,-0.3220587269145203,1
95,IgG1,4.0,-0.16223182995504112,0.5378181885016519,-0.5553020046045372,-0.9873707118278882,-0.9507985890531733,0.1281538259738929,-0.4197577031220071,-0.986563347451673,-0.9526820200154881,-1.2644973871454623,-0.8698909819197896,-1.597971503389715,-0.5816339063249156,-0.6557757176971059,-0.6496542600469,70.0,,-1.1516860177309516,-1.2157588580691343,-0.02189992578456065,0.12292023899308462,0.20451917450099702,3
96,IgG1,5.0,0.3034142491336544,0.37745819468897446,-0.14861393212656587,1.1120205245285106,0.6037870455228189,0.0981652360578495,1.1137266338914162,0.9985100342243218,1.0172588321318994,1.1725346110700408,1.1171276122582865,0.9638932936179062,1.2602267690151228,1.103916857081608,0.9978055878723945,100.0,,-1.1728822097601048,-0.5808145920242676,-0.3421729017299447,-0.1632564586007103,-0.05469927834340658,3
98,IgG1,3.0,1.209676615532075,2.4205894743647116,1.7211016151876208,1.2202444145966604,1.3929636468289561,0.46565236273097155,0.8136502533234676,1.0214019199899385,1.0827186854185444,1.22209356027028,1.244943226253199,1.2910618506907545,2.170063181954457,1.6690343327075392,1.3237713628259093,0.0,10.0,0.2360592275245236,0.26892549986244785,0.33233376868745396,0.214581583198204,0.14080152507759763,1
99,IgG1,2.0,1.2982398975697955,0.40913401445068637,0.47362490069604013,0.9399136528866731,0.19803875335105095,0.10528847578639221,0.19329965152557838,1.0588707784615092,1.0417902919943798,1.2171644354612534,1.213704773265296,1.2817954564916347,2.375224261697745,1.980752946493393,1.3690543955559924,0.0,10.0,-1.1728822097601048,-1.619539207996062,-0.18694537215165094,-0.2283969110472178,-0.24694345627060788,3
100,IgG1,2.0,1.2896760964735061,-0.2162044370472233,0.1605852849038315,0.26858718121972264,-0.07720698796120108,0.16632828633762622,-0.002006634871373927,0.854561993814037,0.8439442354149216,0.9537518960705982,0.9400283919929864,0.936809826961231,0.7958428683192068,-1.5081278556588604,0.831039275531162,60.0,80.0,-0.7745017018352388,-0.8264445633605148,-0.8252194012637307,-0.925573150441365,-0.9662290251337012,3
101,IgG1,4.0,1.2280300124993668,0.7034322648023821,0.5022735872577765,-0.01643395482797569,0.4094971451810571,0.1641351710560355,0.5151340985523615,1.0677602098342927,1.0062883014151518,1.183057739318893,1.1902709802934526,1.119052920226576,1.6288558064197216,0.997627908081933,1.2277014194617395,60.0,90.0,-0.14804868286908154,-0.13687405281548184,-0.12126803691935335,-0.05506075523159159,-0.014385503579770777,1
102,,2.0,0.6904241041653515,-0.42599341683015346,-0.34149853847848793,-0.5109125676369466,-1.0348153842117158,-0.03300688596746762,0.11917847585304177,1.0818131963910298,0.46595663526066955,1.1562744462170313,-0.8794131870389705,1.310322886291547,-0.5747994043847001,-2.844923994815814,-0.7744505185603109,0.0,10.0,-1.1728822097601048,-1.619539207996062,-1.7174812476036125,-1.3578752593156949,-1.1223461416212996,3
106,IgG1,2.0,1.0241685574875041,0.2273139245389162,0.26746251339236915,0.07890736455449261,-0.5757863010780817,0.053862720496568796,-0.20307221716507542,0.8568794101901444,0.8146999397498702,1.0592640387723649,1.0679628710104572,1.1180936234621521,1.8748888923462792,1.348324804898556,1.1533680793674965,80.0,,-1.1728822097601048,-0.970128885916922,-1.9173581214281565,-2.042187710173443,-2.0738356776167493,3
107,IgG1,2.0,0.40736849385334356,-0.37719039200088095,-0.37600067107704777,-1.103345785665201,-1.0833346807058895,-0.03254453896947112,-0.5361646435581415,1.0639108075228967,0.6967857555554774,1.189601518083253,-0.8789655765230259,1.252618309362684,-0.5743263544444963,-2.6813578524904282,-0.46144824515458543,30.0,,-1.1728822097601048,-1.2157588580691343,-0.7815711410812222,-0.9479173748537978,-1.025665678717982,3
108,IgG1,2.0,-1.5874879550951175,-0.05306456297061701,-0.6703214600888279,-1.0586368490703622,-0.7138565058772101,0.25786243764813704,-0.10132881902839613,-1.3105508961526113,-1.2819185922613265,-1.3457678851445263,-0.8806247364663086,-1.6066813788304186,-0.5824961550559029,-0.676572197713723,-0.5069859773684234,30.0,,-0.5321565924576336,-0.6454237256933172,-0.6840287955999669,-0.7246466352086754,-0.7335016560063343,3
111,IgG1,2.0,-0.7109661208306597,0.5859036903281496,-0.6138303917308607,-1.2018456134062125,-1.083474542277622,0.14314071247731072,-0.4027381417276966,-1.2573198473358196,-1.166832809317745,-1.3357157320745916,-0.8654512071464944,-1.5210889043253073,-0.5815920103171277,-0.6858498369284455,-0.9144343342953856,0.0,,0.1723141257821542,0.0011402424646747519,-0.2789882523979882,-0.46039651575441815,-0.5586103525982244,1
112,IgG1,2.0,0.29516420752163236,0.4481139272562282,-0.5253337018066717,-0.9325517200344646,-0.691864981718101,0.05454150866326139,-1.4796559313505502,0.6503471014801346,0.6318760067742868,0.654728143224167,0.6205816120584551,-0.5545406984853359,-0.5116728084519053,-0.18731003881151617,0.4256511165710613,10.0,,-0.39039379144163366,-0.28055837537188927,-0.6873252229056112,-0.8183951083907373,-0.8791674357999907,3
116,IgG1,5.0,-0.22495024105669081,0.5238101664182383,-0.40880413266807036,-0.8401521927750477,-0.9831009558642195,-0.23597427201212673,-1.2194235232540593,0.4436795633527959,-0.36043194051296357,0.7137337306340387,-0.8803232781571999,1.0344477318146859,-0.5778517831695481,-1.5922005018010228,-0.9202377549588555,30.0,90.0,-0.5321565924576336,-0.6454237256933172,-0.3809146712652492,-0.5109017584214869,-0.5771569005881434,3
117,IgG1,4.0,0.5664174601940759,-0.7796575296806085,-0.03899649083877668,0.9099913861143712,-0.03443817509017357,-0.04001124763657442,0.474685872367412,0.672755913706956,0.6783015500352026,0.6636672918491938,0.6040417766069177,-0.5177616922661534,-0.47785098732071163,0.1690253866756732,0.4083541999639247,30.0,80.0,-0.5321565924576336,-0.5261883475241015,-0.9693143198075785,-1.2074266933578028,-1.322241472711057,3
118,IgG1,,-1.1011062431264687,-1.0401613048265683,-0.594642588486806,1.0949442046236775,-0.31359336750617567,0.2964852099660458,0.9215970737003595,-1.2678041509046432,-1.2836689649689772,-1.3489435682707365,-0.8805942833343936,-1.6201378528187456,-0.5805652142830974,-0.4858605013538351,-0.8864067138759074,10.0,70.0,0.6740628530238237,0.6104086643038094,0.22567134869330566,0.1717658656182523,0.13608445129985913,1
