CoVIC ID,Isotype,Epitope Community (RBD),ADCP,mADCP,ADNP,mADNP,ADCD,ADNKA_CD107a,ADNKA_MIP-1b,FcgR2aR,FcgR3aV,FcgR2b,FcgR3b,FcRn,mFcR2b,mFcR3,mFcR4,(0.5 mg/mL) % survival,(1.5 mg/mL) % survival,IC50_WA1 (ng/mL),IC80_WA1 (ng/mL),IC50_UTMB (ng/mL),IC80_UTMB (ng/mL),IC90_UTMB (ng/mL),neut_cluster
124,,7.0,1.3839926433974739,0.5330672176379444,0.6087150573458231,1.18544103020071,0.4405912470196216,0.29691320636624974,0.7502043309841127,1.0381093637481589,0.9777824021864749,1.1836269829958,1.1656047234264817,1.1749398933098287,1.6352646155378316,0.9148955739908644,1.2148906280890261,0.0,0.0,-1.1728822097601048,-1.2453067275962664,-0.8252194012637307,-0.8548788989650166,-0.8567989071588057,3
127,IgG1,7.0,-0.4891290611384411,-0.1550412179276491,-0.6136481453388226,0.40181199585926813,-0.2714636087276099,0.01923029891687979,0.6720015338374007,-0.7561311503300902,-0.8022718874990377,-1.1252829804962357,-0.7724493271567043,-1.606791920402299,-0.5813876219267023,-0.6581315997769083,-0.6512106610775508,0.0,0.0,-0.7745017018352388,-0.970128885916922,-0.49138913795389066,-0.7337907988302308,-0.8610091649629129,3
128,IgG1,7.0,-0.9137810680649194,-0.5573421337289916,-0.5851319789079794,-0.24666241853407847,-0.8754455161129413,0.30299072141336725,-0.05774765405447653,-1.3067440815879188,-1.2863517295277223,-1.344563930981162,-0.8802890254294744,-1.6178827209838178,-0.5825012357452092,-0.4028595555951171,-0.9240560424474029,0.0,0.0,1.7202557425065912,1.3163027607562017,-0.23744557148192894,-0.3669790163176537,-0.4345295625326789,1
129,,7.0,0.6703320395588634,-0.06148386837594982,0.13645073352099382,1.199488147779165,0.3258869927455252,0.5005199803851039,1.14468661724459,1.0475012393153011,0.9588220904943456,1.1412309165934649,1.1170997105663658,1.0707150023747474,1.1955320953538306,1.2353988796549382,1.0010027084747843,0.0,0.0,-1.1728822097601048,-1.2157588580691343,-0.5685468090795753,-0.5214281035623209,-0.4833024367590058,3
132,IgG,,0.5832164668598401,-0.2675730836717846,-0.2286661087538742,0.9076112066485951,-0.4062805209145598,0.27892471466828295,0.17666883620698637,0.9470448024747686,0.8075467381642328,0.9957243836480253,0.9070774775827278,0.7676325823993059,0.0915773063955986,0.7313044342518275,0.7468806703550431,,0.0,2.7660732132215697,2.3728067210825534,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
134,IgG,5.0,-1.327670386586178,-0.784016729439751,-0.569445921399194,-0.5275774994769034,-1.1114552808446385,0.0827793944544923,-0.09208506601525103,-1.3229618675073167,-1.2863451425633885,-1.3483735798153897,-0.8803872187106577,-1.6223040634827397,-0.5826549330657576,-0.7530806657365426,-0.8914611587983385,0.0,60.0,0.1948787348701292,0.15607532361640417,0.15675332253925855,-0.09427629442529058,-0.23915432031019557,1
135,IgG,,-0.9465666336088115,0.03605277551878989,-0.5387071197538633,-1.2006162244304934,-1.2177050694301441,0.159082738189834,0.01711971212486997,-1.318706157789084,-1.2856951895733464,-1.3491434345722677,-0.8809087421946593,-1.6204283956874537,-0.5821659396034371,-0.5456603051542085,-0.8332243430123044,0.0,,2.7660732132215697,2.3728067210825534,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
136,IgG,2.0,0.38795777649765156,1.5161195847799083,0.2747903534826581,0.7630349100725876,-0.002806151041950872,0.20758680825083023,0.3037059040215019,0.9304271877799468,0.8117378659529629,1.0190196901764816,0.9574847160554624,0.758156671360092,-0.19978410687027912,0.676770171752172,0.6996147849992347,10.0,,0.47840433690212886,0.34149831994937885,0.3891402979004963,0.3589206322621905,0.333669743585101,1
137,IgG,,-1.6869614067681677,0.6197354211739384,-0.59676575958741,-0.9753939488621246,-1.5153231994812597,0.151321981064262,-0.3646451433910616,-1.2866558755290143,-1.284584329211906,-1.3493038405082778,-0.8803659048848472,-1.6184135477389674,-0.5810994846139952,-0.4308097100194311,-0.9664053789855965,,10.0,2.7660732132215697,2.3728067210825534,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
140,IgG,2.0,-0.8716575545197256,0.38881540863533104,-0.5891111719556512,-0.5417299291931399,-1.4797616028366223,0.01153000529540869,-0.5303301972794751,-1.3251465622266594,-1.285204981859958,-1.3471950601201808,-0.8804207124878037,-1.6199442333547263,-0.5817202404271395,-0.6430041639493032,-0.970622350441294,,100.0,0.1481921424192716,0.36682117193913627,1.1606181180443886,1.4487962947788808,1.5907026150714867,2
142,IgG,2.0,0.4979499871062434,-0.7923964799109293,0.41056560390550184,1.634141312894785,-0.18341051725148616,0.060009993621685694,0.7822707068982069,0.9244803905196445,0.9059191794101676,1.0277538129850656,1.1111527754925974,1.1816735186300142,1.2884743525194302,1.4393293626366541,1.0556320432693134,10.0,,0.1948787348701292,0.30946899772777386,0.35626280278855244,0.32121644973530783,0.2948652338164642,1
143,IgG,1.0,-1.1813841550487736,-1.5580649148903314,-0.42496269920055596,1.5251587852787991,-1.2480340937855499,0.0703708392307017,0.8857742917622519,-1.297083980862574,-1.2763169904813616,-1.3433586203766092,-0.8783630190564031,-1.617376447270944,-0.5825075866260875,-0.4183510385405654,-0.8730245128892055,10.0,0.0,-0.047466374507476025,0.05412967483656425,0.7543834512544008,0.535309412729359,0.3960272114172815,1
145,IgG1,7.0,0.6919296845745104,-0.9631312876352613,-0.37767350806701055,0.7704206554857526,-0.41253649594578007,0.20491062327696172,0.23248190026731547,0.5706692210146243,0.5198845818072303,0.39202040764410057,0.47229221326583576,-0.2952754480083387,-0.4463684059186047,0.4117231809970674,0.570169058850833,10.0,10.0,0.03055132476615428,0.07328942978863695,-0.06078934853899845,0.08153199285014182,0.16288340492782033,1
147,IgG1,2.0,1.1770323234720241,2.061513922538832,2.718721268245598,1.6530491472760453,2.224337616713086,0.30777157399896754,0.9217459155969745,1.1023568022142936,1.1145768263861724,1.2399958691389439,1.2275133347841116,1.3191125951996814,2.701013946828304,2.1862534657924133,1.2875431534016,10.0,,-1.1728822097601048,-1.2157588580691343,-1.0436995029875746,-1.28777266588672,-1.4060811474929402,3
148,IgG1,2.0,0.8230964652611599,-0.03946549578243541,-0.05338758099623878,-0.3375660197782252,-0.20147823725379888,0.0746106824227674,0.9881917011702717,0.9124416973047464,0.8926976966618304,1.0826223991078585,1.101383814461691,1.1046920611654805,1.653473881003998,0.5606381822456448,1.2255988668680744,80.0,,-1.1728822097601048,-0.970128885916922,-0.9006281645294496,-0.9747469899478443,-0.9978171503066336,3
149,IgG1,5.0,-0.7335577731332481,-1.3614437960783596,-0.5827568338717857,-0.22585855230785648,-0.2601370223115924,-0.19805334984326475,-0.09229299004512163,-1.3048780786281584,-1.2827606824046096,-1.3430271614016676,-0.8800865699965946,-1.614547346675146,-0.5807707825786667,-0.23104683151316607,-0.8845054103177088,,0.0,0.09429642650852378,0.07328942978863695,0.15895093431659646,0.28744092379306024,0.3581497446084307,1
150,IgG1,2.0,-1.1556565333610669,-0.6081800981653757,-0.13981245591180688,-0.3399791568791098,-0.778639695000439,0.01458876750834319,0.19112109334038216,-1.3050424830797311,-1.2835748767878512,-1.345216623355459,-0.6094351923207684,-1.616148647610863,-0.5813635030186836,-0.18070566374301508,-0.8848400602676264,,0.0,1.0231785749093991,0.8519180183899108,0.2614747051309506,0.3046639765622766,0.3241726977612287,1
153,IgG1,2.0,-1.4141649327329704,-0.11013838946579373,-0.40942814119456966,-1.0047516202673359,-1.8819489908340326,0.042813405830294395,0.22887819644797916,-1.3087666032394227,-1.285128526677436,-1.3468563314743602,-0.880569159973901,-1.6138840218833719,-0.5819830759183667,-0.8095406058560756,-0.9657771752181078,10.0,,0.1723141257821542,0.012391001059996753,0.2614747051309506,0.1695628185360547,0.11334370855328163,1
154,IgG1,,-1.5297926920067675,-0.2472978290382267,-0.6068903632482644,-1.363623887712065,-1.5288651969856697,0.40650064290071425,0.21978408405287866,-1.3044186410227319,-1.276563273753362,-1.3441004563896892,-0.8805074953578633,-1.6182526430404127,-0.579602387022844,-0.38262795715991726,-0.9133103733596796,0.0,,1.0600157815286348,1.0163943843161278,2.062045892724716,2.0354966244265085,1.9785771021975125,2
155,IgG1,2.0,0.5537721319035198,1.3816179159289554,0.37628582919408604,-1.1237722613620091,-0.3169886374454335,0.32865162322456437,1.1840623928909721,0.6478522285905556,0.6490210797072253,0.7739314851440963,0.7484663951533022,0.49130744823055367,-0.25139719270241534,0.5590204467713971,0.8515836192245932,10.0,80.0,-1.1728822097601048,-0.8264445633605148,-0.29488401652620366,-0.37884547700511007,-0.4224250926522154,3
156,IgG1,2.0,0.32962577411756866,1.2004833729598727,-0.1920195343728435,-1.545179233439877,-0.7542085323137613,0.32914978418191926,0.5180219355698145,0.4404330019659035,0.42991792574557014,0.4863662735594974,0.5830260345091041,0.21285245766203695,-0.3331502940028283,0.19991072532218992,0.6315490922751341,50.0,,-0.5321565924576336,-0.43713026946786016,0.06333558321391984,0.3078669087192075,0.4454248361125982,1
158,IgG1,2.0,0.1499829189077672,0.7023130199928564,-0.135683726982298,-1.1882094700894454,-0.8674750089456823,0.03034813574492869,0.047089215240841274,0.11669448043545032,0.24556082440341942,0.2095984439003284,0.3147889951424266,-0.7043277874707828,-0.5213954079157966,0.13580677170556113,0.3884360435642601,20.0,,-0.39039379144163366,-0.5261883475241015,0.3775996063089355,0.3553685046576536,0.3346570709120959,1
159,IgG1,2.0,0.10152781323662607,-0.7342683052823551,-0.25668848302394454,1.1035089019442685,-0.47984409706473047,0.1117679429307782,0.339791430029136,-0.2093094756871477,-0.22268491313532637,-0.7101275678798715,-0.4618690059301293,-1.6056952750468434,-0.5805411058891445,-0.5642923571585191,-0.37412789269418223,,30.0,0.06387463110456229,0.08249434029246876,-0.32095328535444695,-0.21728027164749708,-0.15230355532672019,1
160,IgG1,2.0,0.6021642025731364,-0.3007410098398378,-0.11421875661342878,1.241541118778693,-0.29223133733370676,0.22596829526939652,0.23368952718984487,0.6852034989840651,0.7240818673558952,0.8105217131378469,0.8641845371879747,0.915354347528438,0.7096168670181295,1.3372766318688787,0.9812327762497627,,20.0,-0.39039379144163366,-0.47886894242846256,-1.8177381333138247,-1.9457084605485357,-1.9818006885176425,3
161,IgG1,,1.0549494074880832,1.086044472368886,0.7272044098618943,0.9770273339740863,0.2733633833297071,0.04873463640024699,0.14988867596779507,1.0355831241038436,1.0138371268132942,1.2083414909000103,1.1523275643340738,1.1712108192301884,1.729390990397833,0.9573001793975876,1.1942783028585493,60.0,,0.2360592275245236,0.17755881907965115,0.22567134869330566,0.3386352820271826,0.3977283303673981,1
163,IgG1,2.0,0.9056740978382952,0.8084947056423313,0.32457768510978297,1.101718173018984,-0.18986449046377465,0.2436039768616392,0.13393521481382437,0.5298949501455872,0.6463298918721591,0.7326737288873915,0.7460778516275917,0.8426329205362358,0.2376591804270826,0.8032640625610823,0.8539164671020215,,10.0,0.690327650875773,0.9074312944753838,1.4587367402833997,2.136366900947462,2.491840726515963,2
164,IgG1,2.0,0.8992968286377105,0.8075974645447127,0.1835709236937851,0.23703635920090513,-0.2537975303081605,0.0542592741232986,-0.014809571569437926,0.5922518293285151,0.5086777231271682,0.609507687294154,0.6576263361303045,0.5370523597438779,-0.0615416188162164,0.5017041445802202,0.7227740741286447,,30.0,0.03055132476615428,0.012391001059996753,0.378897728089834,0.36244333023147074,0.3448864429425983,1
167,IgG1,2.0,0.8473320887809082,-0.6096076523091655,-0.43979612663760553,-0.5438834046711327,-0.6693486018222135,0.1958385644200273,0.2683735164055604,0.2190690633066663,0.19523818138837792,-0.04493892909274633,0.05672432240359525,-1.2876475717748168,-0.5668063968780597,-0.15139584085490368,-0.0635782525943074,,20.0,0.09429642650852378,0.023295527710235454,0.6318273165189647,0.4164033536137615,0.281651542038824,1
168,IgG1,2.0,0.7471900955424232,-0.2116124084595345,-0.32689594045665615,0.0725919120373306,-0.4738862524267029,0.253007323439337,0.655604387422957,0.861649066714822,0.7767375930207456,0.9121465267292721,0.7739779979103129,0.13601787834569265,-0.1379402815058241,0.6005865023394411,0.6392209146217469,0.0,,0.03055132476615428,0.05412967483656425,1.0017470127518309,0.8722470794854812,0.7784266515299673,1
169,IgG1,2.0,0.5321254366491631,-0.4072145394114419,-0.34301974171642324,-1.3202361931468183,-0.6988852375237029,0.13428819980664972,0.3089818674902127,0.895203143652304,0.788747213486213,0.9443134855402258,0.8580988146908889,0.13037904623295604,-0.1202402293092497,0.6418270702232138,0.7270477872645712,,10.0,0.2160749260942297,0.29975964617281137,0.7092163697909478,0.756227521289904,0.7679979867244116,1
171,IgG1,,0.577753851906004,0.7046545394756232,0.09635877601450231,-1.0528782591726347,-0.5246682541636062,0.2352287591439755,0.17635568382295116,0.2886142913586451,0.38867748117486733,0.2690427498799445,0.3900687151557985,-0.27404243568203573,-0.461932004901667,0.5624793437178554,0.3055981834815258,20.0,,2.459389525865968,2.3728067210825534,2.1995721945617484,1.9440340124978701,1.7553941797015862,2
173,IgG1,,0.4099799182314345,0.5638940194930342,-0.05335725363483628,-1.0707664196317175,-0.7498787141282296,0.0006317864985239883,0.17362873506965318,0.6177450912890555,0.6506752617258187,0.8404193830072203,0.8053328937495405,0.7184048601197937,0.371223674908803,0.6735423671350447,0.8900002523782927,20.0,40.0,-0.5321565924576336,-0.17234054236357524,-0.06078934853899845,0.043175265434694014,0.10320824811376243,1
179,IgG,2.0,-1.8661314983513662,0.7733908643547391,-0.6188953528411086,-1.457274918483445,-0.8323525299894978,0.1768589089826033,-0.5288268666005502,-1.3212140922814397,-1.2856318797428519,-1.3562391969016807,-0.88073627643081,-1.6221583338577275,-0.5825152077113713,-0.5010061776057622,-0.9080057554507556,,10.0,0.8320904518917726,0.9347039130336432,0.16547539088016397,0.25166048779498823,0.2975666004550864,1
180,IgG,1.0,-1.1363446880312107,0.04207064852903069,-0.42546655981069365,-1.1546535011270447,-1.0219267573128303,-0.04039879311531192,0.08773821420681427,0.2804270597346627,0.8257755033882601,0.2791164126424156,-0.3847804265281438,0.7816185424639197,-0.5808316960061827,-3.4002349210395195,-0.6403421852014225,0.0,0.0,0.2549627549272416,0.5198844307730085,1.215015239149222,1.9354440786151115,2.321301582140419,2
181,IgG1,5.0,0.5128633634366304,-1.047154793000935,0.13476272926547722,0.771119056948948,-1.0555139868176298,0.1060280997662423,0.7370151012873516,0.9349051479721237,0.8873332219752269,1.0251499317494028,1.0085791908356017,0.9784062637954566,1.2127900599210515,1.379207577403289,1.083009719856557,50.0,100.0,-0.7745017018352388,-0.6454237256933172,-0.40381498060610355,-0.46088272152490906,-0.4867641958718974,3
182,IgG1,2.0,0.770743173231854,-0.47764641479545394,0.7905540787259809,0.352984987735084,0.2922711254590684,0.1870674815667137,0.8456031418528275,0.7519047416158742,0.7989035479489551,0.8272013778628176,0.9247379873826556,0.8802620328669666,0.7205168866622856,1.2323964897999642,0.8813908474564627,70.0,,-0.5321565924576336,-0.5808145920242676,-0.3342669405212986,-0.40489815168645066,-0.4376109045972203,3
183,IgG,2.0,0.6720420425540307,-0.07170056993092642,0.1288892734335644,0.23647403739076361,-1.1214564696641431,0.25950996001422005,0.6313680753016304,0.4013511704250612,0.38340039638600987,0.4782979044286726,0.5323234917748565,-1.459989149879708,-0.1073295377933902,0.43106085340452444,0.4879542658983427,,70.0,0.09429642650852378,0.04414678485171565,-0.6990715202528556,-0.7051960106612145,-0.6952931573522293,1
184,IgG,,0.14305656615872878,-0.40419692009314934,1.0725250427474533,0.4712659382585582,-0.9547563575912699,-0.018710355578018614,0.10418367838949087,1.051323833838032,1.0783954912291067,1.0929271992490186,-0.8792850127993665,1.3809460860104061,-0.5333018141242314,-1.073461129977755,-0.9330181465653146,10.0,70.0,-0.28981148388508127,-0.23323897027625023,-0.5236913346813629,-0.027853998284803783,0.2627770729300712,1
185,IgG,2.0,0.48092087164385755,0.2515080808982856,0.03938920164376231,-0.3026490290676719,0.513679295260577,-0.019272675399446916,0.21237134516337416,0.7213059304144653,0.6843842211709819,0.6963751091655452,0.6129670213383253,-0.0011197274748394462,-0.3843733278160027,0.29674510214449074,0.3686485879179251,,70.0,-0.7745017018352388,-0.7244989145806748,-1.3424974979570827,-1.3826504548178258,-1.376238755788804,3
186,IgG,1.0,-0.980995435596022,0.023760438226554083,-0.6493530019816713,-1.1364206705165647,-0.6145591475095368,0.2293701766750544,0.21916922603056288,-1.3188162225419031,-1.2852130832795654,-1.3477979379998755,-0.8802578180811821,-1.6195007505155565,-0.5826180953766983,-0.6325088896205165,-0.9000003964213924,,20.0,0.5485648490547199,0.5303078040161997,-0.3020740225801258,-0.23406615824801869,-0.19176384438245836,1
195,IgG,,0.7780342465523723,0.06612396591234238,5.115624984365418,2.787641218595086,4.271425292577038,0.5595789053807884,2.4491072706161297,1.058205698862773,1.1472126776491158,1.2351548334357705,1.196190265706371,1.210007904529029,1.8772559933066664,-0.7781296651101222,1.0440370784610928,20.0,30.0,-0.5321565924576336,-0.13687405281548184,-1.0843765357824864,-1.0139703985829336,-0.953385239596865,3
196,IgG,,0.9286204758273883,-0.631726520578384,5.077206837837643,-0.04615824865332869,3.3229328500537636,0.2207894432111759,0.7764397651634631,0.8400294916411202,0.8065140738912132,0.9866411860943449,0.8658789238112878,0.7804492405176793,0.5919563460940825,-1.5685872847235638,0.6694509218897177,,0.0,0.1481921424192716,0.27425445943676136,-0.5942385578933986,-0.539182607963418,-0.4973237784848873,1
197,IgG,,-1.312246102167949,-0.1764547852652003,0.18433694088290192,-1.1865198517115425,-0.6643578810447947,0.00913312558292249,0.6678074895910597,-1.3326686285436766,-1.2820873801102877,-1.3627143127716346,-0.8804937924599591,-1.6176094424367846,-0.5838226795399565,-0.790926707252433,-0.8705629599513754,40.0,,-0.39039379144163366,-0.13687405281548184,-1.1444492007043643,-0.8815013993295854,-0.7086282914244474,3
198,IgG,,-1.485858701936971,-0.02105073614808072,-0.044355170866769884,-1.504013456899634,1.4233828528503123,0.04208147820117229,0.12460823105065727,-1.339226801645024,-1.2850799212567325,-1.3633733007882343,-0.8799899187446072,-1.6214948885305414,-0.5834655443024889,-0.8385003570099294,-0.8810056140623284,30.0,30.0,-0.09415296695833354,0.08249434029246876,-1.2773983240815878,-0.9463906689580542,-0.7335016560063343,3
199,IgG,1.0,-1.3678419806836648,0.002889373254062084,-0.6613321775914364,-1.3411881179219558,0.7427817266121256,0.0857828633960065,-0.11373893776632282,-1.3237403578957199,-1.2855275504583938,-1.3532352618091767,-0.8810557156919178,-1.619154248879239,-0.5845663987256184,-1.0171164531434487,-0.9202010595792324,60.0,,0.40280623255047926,0.48663795951586264,-0.6873252229056112,-0.5339512572875303,-0.4345295625326789,1
204,IgG1,2.0,-1.4565853895610117,-0.3000136352942173,-0.57581079516957,-1.3784187731861233,-0.35585934780740597,0.1772244471840493,-0.3017099408636131,-1.3287269832278772,-1.2825958697342974,-1.3478527539806924,-0.8807454131839294,-1.6203153905786996,-0.5827730725771816,-0.8391060537797788,-0.9188491172369784,,90.0,-0.28981148388508127,-0.39979375354110486,-0.32095328535444695,-0.3993899186607386,-0.4376109045972203,1
205,IgG1,2.0,0.504809677450718,-0.026461374291625518,-0.7762234909777371,-1.1951791106964653,0.4112723226851123,-1.7197544194954841,-0.15519685237591974,0.6200463945255231,0.8731713391047495,0.5282943344513864,0.7540012879968878,0.5388297311591029,-0.3827893726414769,0.3963434714367535,0.2293853331725312,20.0,,-0.39039379144163366,-0.13687405281548184,-0.8637425737039235,-0.7301095009733055,-0.6372790054508273,3
206,IgG1,,0.7546130972466006,-0.04419267819660641,-0.8184447734414948,-0.6897096752527868,-0.21942964550992516,0.19383005800692701,0.3659279268846521,0.6417282172100881,0.7393652821692379,0.2414700672021192,0.7290916830121315,0.5391487904983765,-0.4905006856803688,0.05260770366184443,0.6389788966857822,,90.0,-0.7745017018352388,-0.7244989145806748,-1.7136227484600792,-1.6486001924918594,-1.5778591774041304,3
207,IgG1,,0.6148560897732221,-0.03696298065690491,0.1505997354704637,-0.6017060100575663,0.3570530435706567,-0.7502679221858872,-0.4425893998698998,0.1904231826494036,0.1397679769062712,-0.219081631873451,0.3600778219079473,0.5423642382833707,-0.6931027979748551,0.05261374732822293,0.1647206327547824,0.0,,0.1481921424192716,0.023295527710235454,-0.8006518973418792,-0.6767839388204708,-0.5902880806380293,1
211,IgG1,2.0,0.43281808659434157,-0.6759185281729184,-0.8254472274156628,-0.09293705778627949,-0.3226087072944903,0.01284782871436639,0.9914503141512633,0.174577876492783,0.8687449709564881,-0.1802371346457432,0.6009147409854805,0.571014334470971,-0.7475292263474805,0.10764311072872702,0.919024318710438,80.0,,-1.0168468112128441,-0.970128885916922,-1.4065045163298038,-1.6261556194847995,-1.7224618567589876,3
212,IgG1,7.0,0.790739278542724,0.5049779904022765,-0.7675325392498135,0.30688667444032003,-0.11669329766779868,1.8813514430994402,0.9828440041066311,0.3144366776848882,0.6266769515665217,-0.2205250412560289,0.7181960357989826,0.539929612147336,-0.7387286514542996,0.09195926242378302,0.5206437234191109,0.0,20.0,0.41465923515975933,0.4161713509869245,-0.23575407730277884,-0.3669790163176537,-0.4376109045972203,1
213,IgG1,3.0,1.1180849424970232,0.43952587713913327,0.213673541240495,-0.441530266785864,0.19333634425886034,-0.23522275669409173,0.5745480306823327,0.9461069795505812,0.8226452770222428,0.7709492800757136,0.8929291222677657,0.5688335914737138,0.7862470406762144,0.305951287593349,0.8519301446935337,10.0,20.0,0.06387463110456229,0.012391001059996753,-0.20694564957542533,-0.30874288357613516,-0.3640303057966588,1
